edition_id,city_id,language,state,date,copies_sold,copies_returned,net_circulation,month_name,year,qtr_year
ED1007,C007,Hindi,Jharkhand,2021-05-01,231707,13514,218193,May,2021,Q2-2021
ED1002,C002,English,Delhi,2021-06-01,351210,18616,332594,June,2021,Q2-2021
ED1008,C008,Hindi,Uttar Pradesh,2021-06-01,354278,19786,334492,June,2021,Q2-2021
ED1001,C001,Hindi,Uttar Pradesh,2021-06-01,185010,12024,172986,June,2021,Q2-2021
ED1004,C004,Hindi,Bihar,2021-06-01,230619,8850,221769,June,2021,Q2-2021
ED1003,C003,Hindi,Madhya Pradesh,2021-06-01,258144,8017,250127,June,2021,Q2-2021
ED1010,C010,Hindi,Uttar Pradesh,2021-06-01,415364,28191,387173,June,2021,Q2-2021
ED1009,C009,Hindi,Gujarat,2021-06-01,301605,15271,286334,June,2021,Q2-2021
ED1005,C005,Hindi,Rajasthan,2021-06-01,439438,17757,421681,June,2021,Q2-2021
ED1007,C007,Hindi,Jharkhand,2021-06-01,215646,12054,203592,June,2021,Q2-2021
ED1006,C006,English,Maharashtra,2021-06-01,389549,14397,375152,June,2021,Q2-2021
ED1006,C006,English,Maharashtra,2021-07-01,377357,17925,359432,July,2021,Q3-2021
ED1003,C003,Hindi,Madhya Pradesh,2021-07-01,265136,13672,251464,July,2021,Q3-2021
ED1001,C001,Hindi,Uttar Pradesh,2021-07-01,184874,11596,173278,July,2021,Q3-2021
ED1007,C007,Hindi,Jharkhand,2021-07-01,211986,7591,204395,July,2021,Q3-2021
ED1005,C005,Hindi,Rajasthan,2021-07-01,421446,30319,391127,July,2021,Q3-2021
ED1008,C008,Hindi,Uttar Pradesh,2021-07-01,341449,18181,323268,July,2021,Q3-2021
ED1010,C010,Hindi,Uttar Pradesh,2021-07-01,446936,30980,415956,July,2021,Q3-2021
ED1004,C004,Hindi,Bihar,2021-07-01,248360,15715,232645,July,2021,Q3-2021
ED1009,C009,Hindi,Gujarat,2021-07-01,280815,18135,262680,July,2021,Q3-2021
ED1002,C002,English,Delhi,2021-07-01,348093,11620,336473,July,2021,Q3-2021
ED1001,C001,Hindi,Uttar Pradesh,2021-08-01,191534,11091,180443,August,2021,Q3-2021
ED1010,C010,Hindi,Uttar Pradesh,2021-08-01,433448,22366,411082,August,2021,Q3-2021
ED1005,C005,Hindi,Rajasthan,2021-08-01,421999,13339,408660,August,2021,Q3-2021
ED1004,C004,Hindi,Bihar,2021-08-01,229744,9684,220060,August,2021,Q3-2021
ED1008,C008,Hindi,Uttar Pradesh,2021-08-01,333142,12782,320360,August,2021,Q3-2021
ED1003,C003,Hindi,Madhya Pradesh,2021-08-01,258613,17249,241364,August,2021,Q3-2021
ED1002,C002,English,Delhi,2021-08-01,353024,13150,339874,August,2021,Q3-2021
ED1007,C007,Hindi,Jharkhand,2021-08-01,230706,7237,223469,August,2021,Q3-2021
ED1009,C009,Hindi,Gujarat,2021-08-01,283739,20831,262908,August,2021,Q3-2021
ED1006,C006,English,Maharashtra,2021-08-01,369967,25111,344856,August,2021,Q3-2021
ED1008,C008,Hindi,Uttar Pradesh,2021-09-01,329679,12959,316720,September,2021,Q3-2021
ED1004,C004,Hindi,Bihar,2021-09-01,243443,17615,225828,September,2021,Q3-2021
ED1007,C007,Hindi,Jharkhand,2021-09-01,230861,9420,221441,September,2021,Q3-2021
ED1003,C003,Hindi,Madhya Pradesh,2021-09-01,249931,11173,238758,September,2021,Q3-2021
ED1002,C002,English,Delhi,2021-09-01,352928,22534,330394,September,2021,Q3-2021
ED1005,C005,Hindi,Rajasthan,2021-09-01,449135,28770,420365,September,2021,Q3-2021
ED1010,C010,Hindi,Uttar Pradesh,2021-09-01,420921,24243,396678,September,2021,Q3-2021
ED1006,C006,English,Maharashtra,2021-09-01,385886,23622,362264,September,2021,Q3-2021
ED1009,C009,Hindi,Gujarat,2021-09-01,284447,21726,262721,September,2021,Q3-2021
ED1001,C001,Hindi,Uttar Pradesh,2021-09-01,191553,12629,178924,September,2021,Q3-2021
ED1001,C001,Hindi,Uttar Pradesh,2021-10-01,194492,12156,182336,October,2021,Q4-2021
ED1006,C006,English,Maharashtra,2021-10-01,362712,24978,337734,October,2021,Q4-2021
ED1003,C003,Hindi,Madhya Pradesh,2021-10-01,251391,19909,231482,October,2021,Q4-2021
ED1004,C004,Hindi,Bihar,2021-10-01,233994,14684,219310,October,2021,Q4-2021
ED1009,C009,Hindi,Gujarat,2021-10-01,302901,14184,288717,October,2021,Q4-2021
ED1008,C008,Hindi,Uttar Pradesh,2021-10-01,332029,20139,311890,October,2021,Q4-2021
ED1005,C005,Hindi,Rajasthan,2021-10-01,439290,17740,421550,October,2021,Q4-2021
ED1007,C007,Hindi,Jharkhand,2021-10-01,222697,7739,214958,October,2021,Q4-2021
ED1002,C002,English,Delhi,2021-10-01,341868,17970,323898,October,2021,Q4-2021
ED1010,C010,Hindi,Uttar Pradesh,2021-10-01,425905,16802,409103,October,2021,Q4-2021
ED1004,C004,Hindi,Bihar,2021-11-01,240275,13003,227272,November,2021,Q4-2021
ED1006,C006,English,Maharashtra,2021-11-01,377815,17511,360304,November,2021,Q4-2021
ED1008,C008,Hindi,Uttar Pradesh,2021-11-01,358005,21923,336082,November,2021,Q4-2021
ED1003,C003,Hindi,Madhya Pradesh,2021-11-01,263279,12141,251138,November,2021,Q4-2021
ED1005,C005,Hindi,Rajasthan,2021-11-01,433596,27970,405626,November,2021,Q4-2021
ED1009,C009,Hindi,Gujarat,2021-11-01,298775,17165,281610,November,2021,Q4-2021
ED1010,C010,Hindi,Uttar Pradesh,2021-11-01,414728,30357,384371,November,2021,Q4-2021
ED1001,C001,Hindi,Uttar Pradesh,2021-11-01,183241,14530,168711,November,2021,Q4-2021
ED1007,C007,Hindi,Jharkhand,2021-11-01,228205,7750,220455,November,2021,Q4-2021
ED1002,C002,English,Delhi,2021-11-01,356211,25456,330755,November,2021,Q4-2021
ED1005,C005,Hindi,Rajasthan,2021-12-01,422959,18890,404069,December,2021,Q4-2021
ED1006,C006,English,Maharashtra,2021-12-01,375713,13938,361775,December,2021,Q4-2021
ED1007,C007,Hindi,Jharkhand,2021-12-01,210325,16350,193975,December,2021,Q4-2021
ED1002,C002,English,Delhi,2021-12-01,328098,22971,305127,December,2021,Q4-2021
ED1003,C003,Hindi,Madhya Pradesh,2021-12-01,258495,10417,248078,December,2021,Q4-2021
ED1010,C010,Hindi,Uttar Pradesh,2021-12-01,427451,17045,410406,December,2021,Q4-2021
ED1008,C008,Hindi,Uttar Pradesh,2021-12-01,341258,24146,317112,December,2021,Q4-2021
ED1009,C009,Hindi,Gujarat,2021-12-01,283441,16320,267121,December,2021,Q4-2021
ED1001,C001,Hindi,Uttar Pradesh,2021-12-01,183747,8214,175533,December,2021,Q4-2021
ED1004,C004,Hindi,Bihar,2021-12-01,232759,14188,218571,December,2021,Q4-2021
ED1002,C002,English,Delhi,2022-01-01,333163,13288,319875,January,2022,Q1-2022
ED1005,C005,Hindi,Rajasthan,2022-01-01,406330,31543,374787,January,2022,Q1-2022
ED1007,C007,Hindi,Jharkhand,2022-01-01,203847,13715,190132,January,2022,Q1-2022
ED1010,C010,Hindi,Uttar Pradesh,2022-01-01,430430,16040,414390,January,2022,Q1-2022
ED1006,C006,English,Maharashtra,2022-01-01,356679,21708,334971,January,2022,Q1-2022
ED1003,C003,Hindi,Madhya Pradesh,2022-01-01,244673,18000,226673,January,2022,Q1-2022
ED1009,C009,Hindi,Gujarat,2022-01-01,269131,11324,257807,January,2022,Q1-2022
ED1001,C001,Hindi,Uttar Pradesh,2022-01-01,176470,6256,170214,January,2022,Q1-2022
ED1008,C008,Hindi,Uttar Pradesh,2022-01-01,311206,24855,286351,January,2022,Q1-2022
ED1004,C004,Hindi,Bihar,2022-01-01,233409,13658,219751,January,2022,Q1-2022
ED1002,C002,English,Delhi,2022-02-01,336080,11781,324299,February,2022,Q1-2022
ED1003,C003,Hindi,Madhya Pradesh,2022-02-01,238270,8488,229782,February,2022,Q1-2022
ED1008,C008,Hindi,Uttar Pradesh,2022-02-01,309472,10895,298577,February,2022,Q1-2022
ED1007,C007,Hindi,Jharkhand,2022-02-01,215220,12387,202833,February,2022,Q1-2022
ED1001,C001,Hindi,Uttar Pradesh,2022-02-01,166471,5323,161148,February,2022,Q1-2022
ED1004,C004,Hindi,Bihar,2022-02-01,225391,15358,210033,February,2022,Q1-2022
ED1005,C005,Hindi,Rajasthan,2022-02-01,398343,21392,376951,February,2022,Q1-2022
ED1010,C010,Hindi,Uttar Pradesh,2022-02-01,402955,18291,384664,February,2022,Q1-2022
ED1009,C009,Hindi,Gujarat,2022-02-01,273483,12702,260781,February,2022,Q1-2022
ED1006,C006,English,Maharashtra,2022-02-01,361828,17506,344322,February,2022,Q1-2022
ED1010,C010,Hindi,Uttar Pradesh,2022-03-01,390340,12438,377902,March,2022,Q1-2022
ED1004,C004,Hindi,Bihar,2022-03-01,215106,13963,201143,March,2022,Q1-2022
ED1006,C006,English,Maharashtra,2022-03-01,349292,10742,338550,March,2022,Q1-2022
ED1002,C002,English,Delhi,2022-03-01,310536,10843,299693,March,2022,Q1-2022
ED1003,C003,Hindi,Madhya Pradesh,2022-03-01,250696,9111,241585,March,2022,Q1-2022
ED1007,C007,Hindi,Jharkhand,2022-03-01,200941,14065,186876,March,2022,Q1-2022
ED1005,C005,Hindi,Rajasthan,2022-03-01,407619,21910,385709,March,2022,Q1-2022
ED1001,C001,Hindi,Uttar Pradesh,2022-03-01,172470,8671,163799,March,2022,Q1-2022
ED1008,C008,Hindi,Uttar Pradesh,2022-03-01,338562,26544,312018,March,2022,Q1-2022
ED1009,C009,Hindi,Gujarat,2022-03-01,284167,18704,265463,March,2022,Q1-2022
ED1001,C001,Hindi,Uttar Pradesh,2022-04-01,166729,5975,160754,April,2022,Q2-2022
ED1005,C005,Hindi,Rajasthan,2022-04-01,406326,24740,381586,April,2022,Q2-2022
ED1010,C010,Hindi,Uttar Pradesh,2022-04-01,395165,31086,364079,April,2022,Q2-2022
ED1006,C006,English,Maharashtra,2022-04-01,341419,12054,329365,April,2022,Q2-2022
ED1004,C004,Hindi,Bihar,2022-04-01,221038,6872,214166,April,2022,Q2-2022
ED1008,C008,Hindi,Uttar Pradesh,2022-04-01,317426,14906,302520,April,2022,Q2-2022
ED1002,C002,English,Delhi,2022-04-01,338604,25033,313571,April,2022,Q2-2022
ED1003,C003,Hindi,Madhya Pradesh,2022-04-01,245360,7943,237417,April,2022,Q2-2022
ED1009,C009,Hindi,Gujarat,2022-04-01,263383,18967,244416,April,2022,Q2-2022
ED1007,C007,Hindi,Jharkhand,2022-04-01,214527,7363,207164,April,2022,Q2-2022
ED1005,C005,Hindi,Rajasthan,2022-05-01,422488,22678,399810,May,2022,Q2-2022
ED1004,C004,Hindi,Bihar,2022-05-01,225790,8189,217601,May,2022,Q2-2022
ED1010,C010,Hindi,Uttar Pradesh,2022-05-01,423964,26807,397157,May,2022,Q2-2022
ED1003,C003,Hindi,Madhya Pradesh,2022-05-01,229715,13548,216167,May,2022,Q2-2022
ED1009,C009,Hindi,Gujarat,2022-05-01,286832,18358,268474,May,2022,Q2-2022
ED1008,C008,Hindi,Uttar Pradesh,2022-05-01,333128,13029,320099,May,2022,Q2-2022
ED1006,C006,English,Maharashtra,2022-05-01,341885,18674,323211,May,2022,Q2-2022
ED1002,C002,English,Delhi,2022-05-01,338375,16342,322033,May,2022,Q2-2022
ED1007,C007,Hindi,Jharkhand,2022-05-01,209402,11971,197431,May,2022,Q2-2022
ED1001,C001,Hindi,Uttar Pradesh,2022-05-01,183598,10862,172736,May,2022,Q2-2022
ED1005,C005,Hindi,Rajasthan,2022-06-01,430228,15138,415090,June,2022,Q2-2022
ED1001,C001,Hindi,Uttar Pradesh,2022-06-01,177239,13834,163405,June,2022,Q2-2022
ED1004,C004,Hindi,Bihar,2022-06-01,217818,10245,207573,June,2022,Q2-2022
ED1008,C008,Hindi,Uttar Pradesh,2022-06-01,309216,14045,295171,June,2022,Q2-2022
ED1009,C009,Hindi,Gujarat,2022-06-01,264467,13767,250700,June,2022,Q2-2022
ED1003,C003,Hindi,Madhya Pradesh,2022-06-01,253273,13780,239493,June,2022,Q2-2022
ED1002,C002,English,Delhi,2022-06-01,320662,13153,307509,June,2022,Q2-2022
ED1010,C010,Hindi,Uttar Pradesh,2022-06-01,420921,19348,401573,June,2022,Q2-2022
ED1007,C007,Hindi,Jharkhand,2022-06-01,199486,15667,183819,June,2022,Q2-2022
ED1006,C006,English,Maharashtra,2022-06-01,356241,19228,337013,June,2022,Q2-2022
ED1002,C002,English,Delhi,2022-07-01,323679,21547,302132,July,2022,Q3-2022
ED1001,C001,Hindi,Uttar Pradesh,2022-07-01,179596,8762,170834,July,2022,Q3-2022
ED1010,C010,Hindi,Uttar Pradesh,2022-07-01,399865,17916,381949,July,2022,Q3-2022
ED1009,C009,Hindi,Gujarat,2022-07-01,265621,15335,250286,July,2022,Q3-2022
ED1003,C003,Hindi,Madhya Pradesh,2022-07-01,249101,16099,233002,July,2022,Q3-2022
ED1006,C006,English,Maharashtra,2022-07-01,353031,11203,341828,July,2022,Q3-2022
ED1004,C004,Hindi,Bihar,2022-07-01,218233,10100,208133,July,2022,Q3-2022
ED1008,C008,Hindi,Uttar Pradesh,2022-07-01,315365,10785,304580,July,2022,Q3-2022
ED1007,C007,Hindi,Jharkhand,2022-07-01,218712,9783,208929,July,2022,Q3-2022
ED1005,C005,Hindi,Rajasthan,2022-07-01,418750,30907,387843,July,2022,Q3-2022
ED1004,C004,Hindi,Bihar,2022-08-01,231765,14158,217607,August,2022,Q3-2022
ED1009,C009,Hindi,Gujarat,2022-08-01,263343,11298,252045,August,2022,Q3-2022
ED1001,C001,Hindi,Uttar Pradesh,2022-08-01,168287,7054,161233,August,2022,Q3-2022
ED1008,C008,Hindi,Uttar Pradesh,2022-08-01,333280,23147,310133,August,2022,Q3-2022
ED1005,C005,Hindi,Rajasthan,2022-08-01,429263,13831,415432,August,2022,Q3-2022
ED1010,C010,Hindi,Uttar Pradesh,2022-08-01,418387,32968,385419,August,2022,Q3-2022
ED1002,C002,English,Delhi,2022-08-01,322620,11020,311600,August,2022,Q3-2022
ED1006,C006,English,Maharashtra,2022-08-01,344331,18026,326305,August,2022,Q3-2022
ED1003,C003,Hindi,Madhya Pradesh,2022-08-01,241959,13178,228781,August,2022,Q3-2022
ED1007,C007,Hindi,Jharkhand,2022-08-01,209478,7021,202457,August,2022,Q3-2022
ED1008,C008,Hindi,Uttar Pradesh,2022-09-01,317011,13471,303540,September,2022,Q3-2022
ED1001,C001,Hindi,Uttar Pradesh,2022-09-01,180272,13479,166793,September,2022,Q3-2022
ED1004,C004,Hindi,Bihar,2022-09-01,222260,14531,207729,September,2022,Q3-2022
ED1003,C003,Hindi,Madhya Pradesh,2022-09-01,230079,13853,216226,September,2022,Q3-2022
ED1005,C005,Hindi,Rajasthan,2022-09-01,395706,22363,373343,September,2022,Q3-2022
ED1002,C002,English,Delhi,2022-09-01,333296,26422,306874,September,2022,Q3-2022
ED1006,C006,English,Maharashtra,2022-09-01,350362,25717,324645,September,2022,Q3-2022
ED1010,C010,Hindi,Uttar Pradesh,2022-09-01,399465,25537,373928,September,2022,Q3-2022
ED1009,C009,Hindi,Gujarat,2022-09-01,279981,11713,268268,September,2022,Q3-2022
ED1007,C007,Hindi,Jharkhand,2022-09-01,213418,13578,199840,September,2022,Q3-2022
ED1008,C008,Hindi,Uttar Pradesh,2022-10-01,321968,10534,311434,October,2022,Q4-2022
ED1009,C009,Hindi,Gujarat,2022-10-01,285568,16700,268868,October,2022,Q4-2022
ED1006,C006,English,Maharashtra,2022-10-01,341316,10682,330634,October,2022,Q4-2022
ED1002,C002,English,Delhi,2022-10-01,320199,24615,295584,October,2022,Q4-2022
ED1005,C005,Hindi,Rajasthan,2022-10-01,434571,22479,412092,October,2022,Q4-2022
ED1004,C004,Hindi,Bihar,2022-10-01,215446,14739,200707,October,2022,Q4-2022
ED1001,C001,Hindi,Uttar Pradesh,2022-10-01,177713,12901,164812,October,2022,Q4-2022
ED1010,C010,Hindi,Uttar Pradesh,2022-10-01,408626,21177,387449,October,2022,Q4-2022
ED1007,C007,Hindi,Jharkhand,2022-10-01,201642,14242,187400,October,2022,Q4-2022
ED1003,C003,Hindi,Madhya Pradesh,2022-10-01,231160,9887,221273,October,2022,Q4-2022
ED1007,C007,Hindi,Jharkhand,2022-11-01,216680,7052,209628,November,2022,Q4-2022
ED1002,C002,English,Delhi,2022-11-01,327736,20675,307061,November,2022,Q4-2022
ED1009,C009,Hindi,Gujarat,2022-11-01,265761,10014,255747,November,2022,Q4-2022
ED1008,C008,Hindi,Uttar Pradesh,2022-11-01,337050,21221,315829,November,2022,Q4-2022
ED1005,C005,Hindi,Rajasthan,2022-11-01,416265,18289,397976,November,2022,Q4-2022
ED1001,C001,Hindi,Uttar Pradesh,2022-11-01,183103,8634,174469,November,2022,Q4-2022
ED1003,C003,Hindi,Madhya Pradesh,2022-11-01,234009,14424,219585,November,2022,Q4-2022
ED1010,C010,Hindi,Uttar Pradesh,2022-11-01,427465,30857,396608,November,2022,Q4-2022
ED1004,C004,Hindi,Bihar,2022-11-01,232272,14451,217821,November,2022,Q4-2022
ED1006,C006,English,Maharashtra,2022-11-01,360956,14802,346154,November,2022,Q4-2022
ED1009,C009,Hindi,Gujarat,2022-12-01,288006,20972,267034,December,2022,Q4-2022
ED1005,C005,Hindi,Rajasthan,2022-12-01,431462,25557,405905,December,2022,Q4-2022
ED1008,C008,Hindi,Uttar Pradesh,2022-12-01,325235,10835,314400,December,2022,Q4-2022
ED1010,C010,Hindi,Uttar Pradesh,2022-12-01,411852,14185,397667,December,2022,Q4-2022
ED1004,C004,Hindi,Bihar,2022-12-01,227071,12032,215039,December,2022,Q4-2022
ED1007,C007,Hindi,Jharkhand,2022-12-01,199330,13445,185885,December,2022,Q4-2022
ED1006,C006,English,Maharashtra,2022-12-01,350550,19990,330560,December,2022,Q4-2022
ED1002,C002,English,Delhi,2022-12-01,317276,21051,296225,December,2022,Q4-2022
ED1001,C001,Hindi,Uttar Pradesh,2022-12-01,179866,6404,173462,December,2022,Q4-2022
ED1003,C003,Hindi,Madhya Pradesh,2022-12-01,231378,9764,221614,December,2022,Q4-2022
ED1002,C002,English,Delhi,2023-01-01,319153,13703,305450,January,2023,Q1-2023
ED1005,C005,Hindi,Rajasthan,2023-01-01,395177,20456,374721,January,2023,Q1-2023
ED1006,C006,English,Maharashtra,2023-01-01,348027,24975,323052,January,2023,Q1-2023
ED1003,C003,Hindi,Madhya Pradesh,2023-01-01,236649,17145,219504,January,2023,Q1-2023
ED1008,C008,Hindi,Uttar Pradesh,2023-01-01,291126,9742,281384,January,2023,Q1-2023
ED1004,C004,Hindi,Bihar,2023-01-01,207491,10981,196510,January,2023,Q1-2023
ED1009,C009,Hindi,Gujarat,2023-01-01,253619,9662,243957,January,2023,Q1-2023
ED1001,C001,Hindi,Uttar Pradesh,2023-01-01,170434,5732,164702,January,2023,Q1-2023
ED1007,C007,Hindi,Jharkhand,2023-01-01,198669,15025,183644,January,2023,Q1-2023
ED1010,C010,Hindi,Uttar Pradesh,2023-01-01,385935,14004,371931,January,2023,Q1-2023
ED1001,C001,Hindi,Uttar Pradesh,2023-02-01,171576,11259,160317,February,2023,Q1-2023
ED1004,C004,Hindi,Bihar,2023-02-01,211696,7360,204336,February,2023,Q1-2023
ED1010,C010,Hindi,Uttar Pradesh,2023-02-01,373504,11939,361565,February,2023,Q1-2023
ED1006,C006,English,Maharashtra,2023-02-01,322438,17714,304724,February,2023,Q1-2023
ED1007,C007,Hindi,Jharkhand,2023-02-01,193467,14012,179455,February,2023,Q1-2023
ED1003,C003,Hindi,Madhya Pradesh,2023-02-01,221274,8557,212717,February,2023,Q1-2023
ED1009,C009,Hindi,Gujarat,2023-02-01,247852,14529,233323,February,2023,Q1-2023
ED1008,C008,Hindi,Uttar Pradesh,2023-02-01,300348,10038,290310,February,2023,Q1-2023
ED1005,C005,Hindi,Rajasthan,2023-02-01,402721,20474,382247,February,2023,Q1-2023
ED1002,C002,English,Delhi,2023-02-01,315721,20264,295457,February,2023,Q1-2023
ED1005,C005,Hindi,Rajasthan,2023-03-01,407058,26710,380348,March,2023,Q1-2023
ED1010,C010,Hindi,Uttar Pradesh,2023-03-01,371591,22365,349226,March,2023,Q1-2023
ED1001,C001,Hindi,Uttar Pradesh,2023-03-01,166088,9479,156609,March,2023,Q1-2023
ED1003,C003,Hindi,Madhya Pradesh,2023-03-01,229761,13569,216192,March,2023,Q1-2023
ED1007,C007,Hindi,Jharkhand,2023-03-01,188327,6479,181848,March,2023,Q1-2023
ED1008,C008,Hindi,Uttar Pradesh,2023-03-01,295287,12082,283205,March,2023,Q1-2023
ED1004,C004,Hindi,Bihar,2023-03-01,217142,6610,210532,March,2023,Q1-2023
ED1009,C009,Hindi,Gujarat,2023-03-01,270995,18709,252286,March,2023,Q1-2023
ED1002,C002,English,Delhi,2023-03-01,317071,21657,295414,March,2023,Q1-2023
ED1006,C006,English,Maharashtra,2023-03-01,351024,15435,335589,March,2023,Q1-2023
ED1009,C009,Hindi,Gujarat,2023-04-01,266904,13638,253266,April,2023,Q2-2023
ED1001,C001,Hindi,Uttar Pradesh,2023-04-01,157662,11393,146269,April,2023,Q2-2023
ED1006,C006,English,Maharashtra,2023-04-01,321252,11856,309396,April,2023,Q2-2023
ED1003,C003,Hindi,Madhya Pradesh,2023-04-01,238467,9716,228751,April,2023,Q2-2023
ED1007,C007,Hindi,Jharkhand,2023-04-01,198726,11096,187630,April,2023,Q2-2023
ED1002,C002,English,Delhi,2023-04-01,292983,22927,270056,April,2023,Q2-2023
ED1004,C004,Hindi,Bihar,2023-04-01,209179,12026,197153,April,2023,Q2-2023
ED1010,C010,Hindi,Uttar Pradesh,2023-04-01,400526,25275,375251,April,2023,Q2-2023
ED1008,C008,Hindi,Uttar Pradesh,2023-04-01,290811,22582,268229,April,2023,Q2-2023
ED1005,C005,Hindi,Rajasthan,2023-04-01,372154,22146,350008,April,2023,Q2-2023
ED1005,C005,Hindi,Rajasthan,2023-05-01,404389,13510,390879,May,2023,Q2-2023
ED1003,C003,Hindi,Madhya Pradesh,2023-05-01,232941,18260,214681,May,2023,Q2-2023
ED1009,C009,Hindi,Gujarat,2023-05-01,268292,15003,253289,May,2023,Q2-2023
ED1006,C006,English,Maharashtra,2023-05-01,325865,14547,311318,May,2023,Q2-2023
ED1004,C004,Hindi,Bihar,2023-05-01,212634,8837,203797,May,2023,Q2-2023
ED1002,C002,English,Delhi,2023-05-01,307469,18023,289446,May,2023,Q2-2023
ED1008,C008,Hindi,Uttar Pradesh,2023-05-01,310510,14711,295799,May,2023,Q2-2023
ED1001,C001,Hindi,Uttar Pradesh,2023-05-01,156940,4991,151949,May,2023,Q2-2023
ED1007,C007,Hindi,Jharkhand,2023-05-01,205551,12997,192554,May,2023,Q2-2023
ED1010,C010,Hindi,Uttar Pradesh,2023-05-01,379193,17610,361583,May,2023,Q2-2023
ED1010,C010,Hindi,Uttar Pradesh,2023-06-01,404964,12252,392712,June,2023,Q2-2023
ED1008,C008,Hindi,Uttar Pradesh,2023-06-01,304510,10203,294307,June,2023,Q2-2023
ED1009,C009,Hindi,Gujarat,2023-06-01,247690,12116,235574,June,2023,Q2-2023
ED1007,C007,Hindi,Jharkhand,2023-06-01,202048,6080,195968,June,2023,Q2-2023
ED1002,C002,English,Delhi,2023-06-01,315684,17506,298178,June,2023,Q2-2023
ED1005,C005,Hindi,Rajasthan,2023-06-01,409139,23719,385420,June,2023,Q2-2023
ED1001,C001,Hindi,Uttar Pradesh,2023-06-01,158938,6724,152214,June,2023,Q2-2023
ED1003,C003,Hindi,Madhya Pradesh,2023-06-01,233916,8410,225506,June,2023,Q2-2023
ED1004,C004,Hindi,Bihar,2023-06-01,216732,11385,205347,June,2023,Q2-2023
ED1006,C006,English,Maharashtra,2023-06-01,350455,21184,329271,June,2023,Q2-2023
ED1001,C001,Hindi,Uttar Pradesh,2023-07-01,168893,12285,156608,July,2023,Q3-2023
ED1003,C003,Hindi,Madhya Pradesh,2023-07-01,216540,10117,206423,July,2023,Q3-2023
ED1005,C005,Hindi,Rajasthan,2023-07-01,386491,28006,358485,July,2023,Q3-2023
ED1002,C002,English,Delhi,2023-07-01,298251,10127,288124,July,2023,Q3-2023
ED1007,C007,Hindi,Jharkhand,2023-07-01,205824,8938,196886,July,2023,Q3-2023
ED1006,C006,English,Maharashtra,2023-07-01,335223,19435,315788,July,2023,Q3-2023
ED1008,C008,Hindi,Uttar Pradesh,2023-07-01,297132,19299,277833,July,2023,Q3-2023
ED1009,C009,Hindi,Gujarat,2023-07-01,249998,10800,239198,July,2023,Q3-2023
ED1010,C010,Hindi,Uttar Pradesh,2023-07-01,398429,17762,380667,July,2023,Q3-2023
ED1004,C004,Hindi,Bihar,2023-07-01,203130,12260,190870,July,2023,Q3-2023
ED1001,C001,Hindi,Uttar Pradesh,2023-08-01,162799,10087,152712,August,2023,Q3-2023
ED1003,C003,Hindi,Madhya Pradesh,2023-08-01,237182,15764,221418,August,2023,Q3-2023
ED1009,C009,Hindi,Gujarat,2023-08-01,255668,15172,240496,August,2023,Q3-2023
ED1007,C007,Hindi,Jharkhand,2023-08-01,186610,8792,177818,August,2023,Q3-2023
ED1008,C008,Hindi,Uttar Pradesh,2023-08-01,298630,11882,286748,August,2023,Q3-2023
ED1004,C004,Hindi,Bihar,2023-08-01,218647,11455,207192,August,2023,Q3-2023
ED1010,C010,Hindi,Uttar Pradesh,2023-08-01,401511,15689,385822,August,2023,Q3-2023
ED1002,C002,English,Delhi,2023-08-01,304256,23271,280985,August,2023,Q3-2023
ED1006,C006,English,Maharashtra,2023-08-01,324550,20306,304244,August,2023,Q3-2023
ED1005,C005,Hindi,Rajasthan,2023-08-01,395985,25158,370827,August,2023,Q3-2023
ED1006,C006,English,Maharashtra,2023-09-01,346960,20431,326529,September,2023,Q3-2023
ED1005,C005,Hindi,Rajasthan,2023-09-01,385975,11796,374179,September,2023,Q3-2023
ED1001,C001,Hindi,Uttar Pradesh,2023-09-01,163687,5466,158221,September,2023,Q3-2023
ED1010,C010,Hindi,Uttar Pradesh,2023-09-01,405577,27776,377801,September,2023,Q3-2023
ED1004,C004,Hindi,Bihar,2023-09-01,221093,16270,204823,September,2023,Q3-2023
ED1007,C007,Hindi,Jharkhand,2023-09-01,201743,10783,190960,September,2023,Q3-2023
ED1003,C003,Hindi,Madhya Pradesh,2023-09-01,229149,7087,222062,September,2023,Q3-2023
ED1009,C009,Hindi,Gujarat,2023-09-01,245628,14654,230974,September,2023,Q3-2023
ED1002,C002,English,Delhi,2023-09-01,303202,12938,290264,September,2023,Q3-2023
ED1008,C008,Hindi,Uttar Pradesh,2023-09-01,303528,18662,284866,September,2023,Q3-2023
ED1006,C006,English,Maharashtra,2023-10-01,333322,13546,319776,October,2023,Q4-2023
ED1009,C009,Hindi,Gujarat,2023-10-01,268108,14074,254034,October,2023,Q4-2023
ED1001,C001,Hindi,Uttar Pradesh,2023-10-01,172787,5803,166984,October,2023,Q4-2023
ED1010,C010,Hindi,Uttar Pradesh,2023-10-01,386914,26298,360616,October,2023,Q4-2023
ED1002,C002,English,Delhi,2023-10-01,300381,16472,283909,October,2023,Q4-2023
ED1007,C007,Hindi,Jharkhand,2023-10-01,194458,7833,186625,October,2023,Q4-2023
ED1003,C003,Hindi,Madhya Pradesh,2023-10-01,217132,7711,209421,October,2023,Q4-2023
ED1008,C008,Hindi,Uttar Pradesh,2023-10-01,314092,11885,302207,October,2023,Q4-2023
ED1005,C005,Hindi,Rajasthan,2023-10-01,370926,25113,345813,October,2023,Q4-2023
